position,restricted
0,"1, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
1,"2, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
2,"3, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
3,"4, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
4,"5, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
5,"6, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
6,"7, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
7,"8, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
8,"9, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
9,"10, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
10,"11, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
11,"12, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
12,"13, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
13,"14, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
14,"15, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
15,"16, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
16,"17, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
17,"18, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
18,"19, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
19,"20, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
20,"21, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
21,"22, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
22,"23, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
23,"24, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
24,"25, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
25,"26, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
26,"27, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
27,"28, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
28,"29, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
29,"30, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
30,"31, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
31,"32, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
32,"33, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
33,"34, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
34,"35, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
35,"36, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
36,"37, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
37,"38, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
38,"39, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
39,"40, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
40,"41, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
41,"42, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
42,"43, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
43,"44, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
44,"45, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
45,"46, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
46,"47, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
47,"48, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
48,"49, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
49,"50, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
50,"51, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
51,"52, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
52,"53, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
53,"54, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
54,"55, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
55,"56, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
56,"57, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
57,"58, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
58,"59, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
59,"60, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
60,"61, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
61,"62, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
62,"63, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
63,"64, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
64,"65, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
65,"66, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
66,"67, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
67,"68, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
68,"69, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
69,"70, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
70,"71, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
71,"72, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
72,"73, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
73,"74, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
74,"75, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
75,"76, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
76,"77, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
77,"78, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
78,"79, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
79,"80, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
80,"81, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
81,"82, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
82,"83, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
83,"84, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
84,"85, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
85,"86, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
86,"87, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
87,"88, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
88,"89, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
89,"90, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
90,"91, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
91,"92, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
92,"93, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
93,"94, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
94,"95, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
95,"96, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
96,"97, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
97,"98, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
98,"99, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
99,"100, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
100,"101, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
101,"102, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
102,"103, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
103,"104, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
104,"105, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
105,"106, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
106,"107, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
107,"108, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
108,"109, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
109,"110, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
110,"111, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
111,"112, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
112,"113, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
113,"114, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
114,"115, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
115,"116, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
116,"117, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
117,"118, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
118,"119, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
119,"120, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
120,"121, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
121,"122, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
122,"123, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
123,"124, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
124,"125, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
125,"126, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
126,"127, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
127,"128, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
128,"129, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
129,"130, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
130,"131, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
131,"132, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
132,"133, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
133,"134, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
134,"135, Potential Winner
Lamberts - 401 West 2nd Street
Austin TX, 78701"
