last_name,first_name,address1,address2,city,state,zip_code
779,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
640,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
67,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
466,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
475,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
40,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
465,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
855,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
258,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
333,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
833,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
908,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
275,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
525,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
367,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
188,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
204,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
690,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
187,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
270,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
532,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
604,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
145,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
715,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
485,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
673,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
143,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
512,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
150,Potential Winner,Lamberts - 401 West 2nd Street,,Austin,TX,78701
